url,category,timestamp,timeelapse
https://data.gov.uk/dataset/ef677418-31c9-439f-98fe-69f9a2f8618d/lichfield-district-council-parishes,technology,1686341877977584744,125892872704.0
https://data.gov.uk/dataset/f83357a1-946f-473f-ae5b-29efe046ec9a/lichfield-district-council-staffordshire-district-boundaries,technology,1686341905743725976,27766141440.0
https://data.gov.uk/dataset/c7758e54-2ed8-44e4-8504-31bbb557919a/bracknell-forest-flood-asset-register-points,technology,1686341955738735220,49995009024.0
https://data.gov.uk/dataset/5a3dd113-d867-4fdb-bb20-0facee30acdc/bracknell-forest-flood-asset-register-lines,technology,1686341986463669618,30724934400.0
https://data.gov.uk/dataset/9b4e54c4-a9af-4b1b-b63b-d31270fb2ffe/teignbridge-district-boundary,technology,1686342145986821711,159523152128.0
https://data.gov.uk/dataset/e30267e6-f88b-436b-991d-d1f4324fbfe1/maps-of-north-yorkshire,education,1686342206433585970,60446764288.0
https://data.gov.uk/dataset/f3277b62-8a7f-43b3-b04e-55b58ea033c0/drug-misuse-declared-england-and-wales,climate_environment,1686342437606058423,231172472576.0
https://data.gov.uk/dataset/f92f5404-84b4-4d22-bd7e-38ff23bbc50f/new-criminal-offences-england-and-wales,climate_environment,1686342452622752555,15016694016.0
https://data.gov.uk/dataset/f813013f-c193-4931-bc99-a1ee9dba3a17/an-overview-of-sexual-offending-in-england-and-wales,climate_environment,1686342474203042120,21580289536.0
https://data.gov.uk/dataset/f9d95684-7c83-4716-9252-629cc112bed2/planet-planning-casework-database,technology,1686342486423837453,12220795392.0
https://data.gov.uk/dataset/f79e08ad-2023-4d3a-a2eb-f5db5395dd7e/race-and-the-criminal-justice-system,education,1686342497758612628,11334775296.0
https://data.gov.uk/dataset/f79c8194-93b0-41eb-bba5-56a83fd32f10/historical-crime-data,education,1686342633131458726,135372846080.0
https://data.gov.uk/dataset/0f91ea25-3484-4294-bced-3b047141e6e7/rhpp2-admin-data,education,1686342748282758459,115151299584.0
https://data.gov.uk/dataset/f48382ba-a766-4690-a389-1f84ae8ec4f2/lichfield-district-council-call-for-sites,technology,1686917967042340224,575218759581952.0
https://data.gov.uk/dataset/116e3661-607f-4c18-a9ca-21d8c8d34037/the-single-data-list-for-central-government-departments,education,1686918184916151320,217873810944.0
https://data.gov.uk/dataset/135a6c4d-1e36-4c9f-9762-6a70e53a3a88/rhi-monthly-data,education,1686918222836230908,37920079616.0
https://data.gov.uk/dataset/81ee5b4e-9744-4c12-89b2-7a34a58004ac/attainment-and-finance-data-for-primary-schools-england-2009,education,1686918341940261776,119104030976.0
https://catalog.data.gov/dataset/the-bronson-files-dataset-7-field-13-2015-ebe3e,education,1686918411714280513,69774018560.0
https://catalog.data.gov/dataset/summer-sports-experience,education,1686918437558076690,25843796224.0
https://data.gov.uk/dataset/5438d88d-695b-4381-a5f2-6ea03bf3dcf0/electric-chargepoint-analysis-2017-domestics,education,1686918525994100910,88436024320.0
https://data.gov.uk/dataset/6b88e706-60f6-448f-a938-58743ab8d2a1/air-fares-data,education,1686918651551286033,125557185024.0
